145
78
67
51
50
58
69,68,2
71
68
68,160,2
70
72
80
75
64,10,2
56
64
68
65,117,2
65
62
59,109,2
42,38,2
65,144,2
68
74,115,2
76
77
79
84
87
93
98
100
102
107
112
114
116
124
136
145
151
160
168
148
69
49
75
91,76,2
87
87
89
88
82
78
78
76
73
62,67,2
61
77,142,2
88
93
102
106
109
119
124
123
125
125
126
127
127
122
112
98
89
83
74
59
45
43
53
73,127,2
66
55
41
26
17
19
26
60
72
74
93
95
74,197,2
92
122
141
128
106
104
108
106
101
102
104
106
106
105
108
104,88,2
93
86
83
91,175,2
90
86
89
94
90
90
98
103
99
100
101
104
107
111
115
116
116
114
110
97,36,2
93
91
91
88
85
83
82
82
81
82,1,2
82
80
70,77,2
67
69
74,176,2
75,1,4
75
77
81
86
85
96,187,2
119
139
145
147
152
151
146
142
140
138
138
139
140
140
139
142
141
143,1,2
149,18,2
152
155
159
162
162
161
160,1,2
159
159
160
162
163
160,10,3
159
157
156,1,4
155
154
152,1,2
149
146
144
146,1,2
157,37,3
158,1,2
160
162,29,2
160,44,3
163,6,2
159,6,2
159
158
155,36,3
154
156
158,24,2
156,10,3
153
153
152
152
150
147
145
143
139
137
134
131
129
127
129,1,2
131
134
137
140
142
143
136,16,2
133
130
128,15,3
126
124
121
119
119
123
129
133
136
139
143,118,2
140
136
131,37,2
132
135
138,137,2
136
137
141,5,2
140,1,2
137,145,2
136
135
134,2,2
133
132,1,2
135
146,35,2
147
138,160,2
140,27,2
149,9,2
148
146
145
144
142
133,40,2
132
131
130
130
133,52,2
131,1,2
126
119
114
110
109
110
111
112
112
110
107
103
100
96
95,1,2
94
95
97
99
102
105
110
112
113
117
122
126
135
142
152
159
165,160,2
167
168,1,8
124,1,31
123,1,2
122
121
120
119
118
117
117
116
116
115
113,1,2
113
112
111
108,94,2
109,1,4
111,100,2
111
114
116,20,3
119,1,3
120
121,1,2
122
125,1,2
125
126
127
128
129
129
130
130,3,3
132,143,2
133,144,3
135,1,5
134,1,8
132,196,3
131,1,2
129,31,2
128
127
128,1,6
131,49,4
135,44,2
137
138
138
139
139
140
141
140,1,3
140
138,9,2
137
136
133,47,2
131,45,3
130,45,3
129,82,3
128,50,2
129,6,4
128,1,7
130,1,3
131,57,2
134,102,3
135,1,2
135
136
136
137
138,66,3
140,67,3
141
143
143
144
145
145
146
147
147
149
149
150
151
151
152
153
154,1,2
154
155
155
156
159,1,2
160,1,2
160
161
165,1,2
163
163
165
167
167
166
165
165
164
157
139
110
82
64
59
54
53
51
49
48
48
50
51
48
53
61
69
77
79
72
62
60
65
68
61
75
87
64
45
47
56,17,2
57
64
65
56
47
43
38
34
31
28
24
21
25
30
40
49
55
54
47
41
61
65
64
58
53
54
56
56
48
52
63,32,2
62
58
59
71
71
58
49
58
65
54
41
49
45
52
45
46
53
46,3,2
54
59
56
51
44,33,2
57
59
57
58
64
68,1,2
56
52
51
55
63
68
67
63
54
66
69,4,2
77
87
98
91
96
98
94
89
87
84
81
86
86
80
76
84
78
88
81
66
91
101
90
74
57
55
69
60
62
68
62
53
52
50,45,2
55,101,2
60
56
46
43
51
52
56
62
65
62
55
50,92,2
52
62
59
40
25
23
26
21
28
42
43
52
44
49,29,2
51
41
66,100,2
57,155,2
58
72,88,2
63
61
52
49
49,137,2
53
60
59
53
62
66
64
66
72
71
64,157,2
68
71,1,2
73
73
70
68
61,62,2
62
74,19,2
55
44
52
63
64
61
61
69,127,2
73
77
79
78
77
70
74
76
75
72
72
78
86
79
75
72,9,2
66
70
81
85
79
82
102
114
96
79,26,2
82
86
82,151,2
74
68
73
76
65
61
67
60
60,134,2
63
65
76
79
63
50
48
62
68,68,2
68
66
66
69
64
82,190,2
75
63
58,11,2
60
65
71
74
69
61
56
63
58
55,139,2
56
70,13,2
69
80,51,2
85
87
87
91
92
97
103
105
105
111
119
125
131
137
143
153
162
165
162
182
143
76,69,2
68
75
85
85
88
72,107,2
64,141,3
63,142,2
83,58,2
94
91
101
106
111
122
124
118
114
120
122
123
121
112
100
87
80
66
43,160,2
56
71
71
54,163,2
41
31
22
15
14
16
44
66
77
101
100
74
82,50,2
110
138
133
107
97
102
103
104
101
102
107
107
104
104
107
117
105
92
84
80
79
83
88
87
81
86
94
90
87
94
102
105
103
101
101
105
112
118
120,70,2
115
110
104
99
96
94
86,189,2
85
83
80
76
75,191,2
70,61,3
68,1,2
70
72
73
74
71,1,3
69
69
75
84
89
89
86
100
120
136
141
145
151
151
145
142
140
139
139
141
142
143
142
146
146
145
146
147
150
152
154
157
159
163
165
164
163
160,1,2
158
157
158
160
161
160,6,2
159
157
156
155
155
156
155,1,2
152,1,3
149
145,38,2
148,40,2
152
155
159,39,2
162,30,2
161,1,4
163,8,2
161,49,2
158,16,2
153,35,2
152
152
153
154
154,40,3
153
153
151
150
150
148
146
138,93,2
135
133
130
128
125
123
122
125,152,2
129
133
137
140
140,105,2
137
133
123,16,3
118,167,2
115
114
116
122
128
132
131
135
141
144
144
142
139
138
133
135,1,2
138
137,140,2
137
138
139
140
141
141
140
139,4,2
136
135
135
134
133
131
134
133,34,2
138
143
147
148
139,169,2
140,27,2
144
147
149
149
148
147
146
143
134,29,2
132,28,2
132
133
134
130,35,3
125
118
112
108
106
109
111
113
113
112
107
103
100
95
95
94
91
88
86
86
87
93
96
101
104
106
111
118
123
133
141
151
159
162
163
166
168
167
168,1,7
110,1,31
109,1,2
108
107
103,1,2
102,1,2
101,1,3
100
100
99
97
96
94
93
93
91
92
93
95
96
98
99
100
103,24,3
103,25,4
104
105
106
107
108
109
110
111
111
112
114,121,2
115
115
117
118,1,2
118
119
119
120
121,1,3
121
122
124,1,2
123,1,2
123
123,8,3
121,3,2
121
119,20,2
118,1,3
117,1,2
117
116
116
117,42,3
121,1,2
125,26,2
127
129
130
131
133,196,2
132,1,2
132
131
129
129
128
128
127
126
126
125
123,53,2
122,49,5
123,59,3
121,5,3
122,4,3
118,7,3
120,93,2
122,90,2
124,21,3
125
126
127
128,44,2
128
134,61,6
134
135
135
136
137
138
138
140
140
141
142
142
143
144
144
146
147,1,2
148
148
149
149
151
151
152
153,1,2
155,1,2
156,1,2
156
157
157
158
159
159
160
161
162
163
164
165
165,2,2
155
133
104
78
64
56
56
49
46
50
48
48
57
54
56
60
65
68
68
65
62
58
71
70
64
72
76
61
44
51
54
59
62
62
59
55
52
42
48
52
46
34
27
30
38
41
47
52
54
51
51
58
66
67
60
59
57,22,2
59
54
50
52
52
56
61
59
60
68,51,2
53
56
65
61
56
44
38
48
43
39,51,2
42
51
49
55
51
48,77,2
55
50
64,21,2
46
51
64
61
66
55
59,92,3
64,93,2
57
56
62
67
68
77
88
90
83
96
102
88
81
72
86
84
71
72
87
93
82
83
93
93
81
90
99
88
63
64,28,2
61
49,69,2
45
51
61,142,2
65
67
64,58,2
58
51
41
30
33
46
53
41,102,2
49
51
55
62
46
27,128,2
25
30
34
47
44
61,13,2
56
46,20,2
48
54,115,2
55,133,2
59
63
63
55
45
41
48
51
44
47
58
54
42
43
56,102,2
64
68
57,191,2
64,8,2
69
70
67
60,80,2
60
65
76
84
84
78
67
52
48
62
70
65,92,2
64
51
39
40
53
67
73
74
64
63
64
67
72
77
78
78
79
79
82
84
81
76
76
80
81
81
80
83
95
104
96
86,7,2
89
93
96
83
70
70
69
73
69
60
66
63
47
67,138,2
68
71
80
71
54
52
56
80
72
58
71
74
66
72
63
72
64
77
86
66
60
63
58
49
53
73,13,2
70
62
60
61
62
69,170,2
70
71
75
77
81
83
85
88
91
94
97
101
105
106
106
110
118
124
138
142
147
152
156
160
164
167
171
180
128
59
68
87
73
90
87
79,102,2
76
73
68
65
63,172,2
66
73
82
91
97
93
100
99
106
120
118
111
118
123
124
123
117
104
88
77
71
55
47
42
48
56
59
57
55
57
50
30
14
12
12
11
16
33
42
64
88
101
97
82
67
79
108
134
133
112
97
98
105
100
104
106
104
104
105
102
97
104
109
97
88
82
74
78
83
77
80
82
83
87
92
94
102,71,2
106,22,2
108
111
114
121
119
117
114
109
102
94
89
92
90
88
77,106,3
76
74
74
73
71
67
66
69,189,2
73,156,3
76
78
80
77
78
75
76
81
90,163,2
108
122
133
135
137
144
148
146
145
143
142
141
142
143
146
147
147
148
150
152
155
157
159
165,170,2
166
165,1,3
165
163
162
160
159
158
159,1,3
158
157
155
155
154
153,3,3
153
154
150,4,2
147
146
148,43,2
149
151
159,12,2
160,28,4
162
163
161
161
160
161,1,2
161
162
158,7,2
156
154
151
149
148
146,33,3
148,33,2
148
143
140,89,2
138
138
134
130
129
124
121
120
119
116
115
117
118
117
119
123
130
136
139
140
140
137
131
126
122
119
117,14,2
114
110
109
115
125
130
130
128
127
127
132
140
145
144
139
136
137
139
141
141
134,29,2
140,149,2
141,143,2
138
138,42,2
136
135
135
134
131
129
130,34,2
131
134
138
140,78,2
139
137
140,35,2
146,8,2
149,94,3
145
139
135
136
134,31,2
133,1,4
131
127
123
119
114
108
104
111
111
112
113
112
108
103
99
97
94
90
86
84
83
82
81
84
86
90
95
97
102
112
122
134
142
150
156
161
166
168
166
167
166,1,2
168,1,4
167,1,7
168,1,15
96,1,7
95,1,2
94
94
93
93
90
89,1,3
88,1,3
87
86
85
82,80,4
82
83
84
85
87
88
88
90,23,8
91
91
92
94
95
95
96
100
100
101
101
102
103
105,1,2
106,1,2
107
108
110,1,2
111,1,2
112,140,3
113
112,142,2
112
112,10,5
111,7,4
110,1,3
110
109
108,1,2
109,1,3
110,1,2
114,25,2
115
117
119
121
121
123
123
124
123,1,2
122
122
121,3,2
120
119
117
116
116
113,56,2
112,1,3
113,64,3
114
114
114,12,5
113,1,3
114,18,4
115
116
117
118
119,1,2
120
121
123,46,2
125,55,2
126
127
128
128
129
129
130
130
131
132
133
134
134
136
136
137
138
139
139
140
140
142
143
143
144
144
145
146
146
148
149,1,2
149
150
154,1,2
155,1,2
155
156
157,1,4
158
159
160
161
161
162
163
161
154
138
112
83
62
56
53
49
50
51
46
45
50
54
56
59
62
64
64
62
61
59
71
68
59
63
69
63
53
58
61
64
65
64
61
58
57
47,33,2
39
41
48
49
45
48
54
57
54
50
52
61
68
67
57
52
50
50
55
59
55
49
57
56
57
63,34,2
67,16,2
54
58
66
57
48
42
45
44
47
54
49,6,2
53
48,1,2
46
58
52,33,2
54
51,64,2
49
58
59
64
54
42
39
48
55
55
60
68
66
64
67
69
67
74
85
87
80
85
88
87
91
86
96
92
82
83
92
92
85
90
97
90
87
89
89
79
67
63
64
63
61
66
65
57
55
61
67
56,75,2
52
47
50,75,2
52
58
47
43
44
44
50
56
56
46
49
49
26,67,2
29
29
26
35
41
54,128,2
51
50,120,2
46,96,2
47,5,2
54,154,2
60,156,2
51
44,36,2
48,1,2
41,116,2
40
46
58,117,2
55
48
61,51,2
72
76
73
70
70
71
67
70
73
74
76
76
71
64
58,124,2
62
61
55
53
55
66
56
43
36
38
47
56
62
60,54,2
61
62
63
66
68
81
77
73
75
78
101,132,2
96
97
95
93
97
99
91
77
80
82
87
95
81,7,2
78
71
76
72
60
47,141,2
49
55
65
68
71
78
69
55
54
60
71
72
65
66
72,4,2
61
69
71
70
77
76
65
65
59
52
51
66,67,2
72
69
66
67
68
70
72
77,98,2
80
83
86
88
91
93
96
99
101
106
111
113
114
117
125
131
141
145
150
155
159
163
166
168
167
182
168
112
75
80
81
74
83
82
80
78
68,145,2
64
63
74,80,2
82
88
93
95
96
101
102
108
119
118
115
122
125
123
116
103
86
71
63
60
53
50
49
51
52
44,183,2
48
37
17
7
10
12
13
19
18
32
54
81
101
101
85
104,114,2
134
137
119
103
100
101,2,2
102
103
105
106
104
100
100
105
95
89
84
75
76
78
73
78
81
82
85
90
93
93
102,113,2
103
104
106
110
113
118
117
116
115
113
107
99
93
90
89
87
85
77,107,3
76
75
73
70
66
68,178,2
70
71,1,3
72
73
74
79
80
84,2,2
82
81
88
109
121
131
133
135
142
146
145
144
144
143
143
144
146
148
149
150
151
153
155
158
160
162
166,170,2
165,1,3
165
164
162
161
160
158
157
158,1,3
156,3,2
156
155
155
154
155,1,3
153,8,2
151
150
151,1,3
152
157,13,2
158,23,3
159
161
162
159,40,3
159
160
161
160,1,2
158
156
153
150
148
142,81,3
142
144
145
143,1,2
143
141
137
136
135
131
125
118
114
112
112
111
109
108
109
111,1,2
115
122
129
137,115,2
135
130
125
120
117
116,1,2
115
118,24,2
128
132
132
128
123
121
127
137
142
141
139
139
141
143
140,53,3
138
139,33,2
140
139
133,37,2
135
135
134
135,3,2
133
131
131
130
130
137,169,2
140
140,34,2
138
137
138
144,7,2
145
149,172,3
147
142
138
136
135,1,3
134,36,2
134
132
129
125
121
116
110
106
110
110
111
110,81,2
105
102
97
94
90
87
85
84
83
82
83
83
86
89
92
98
110
122
135
144
154
159
164
168
169
168
167
166,1,5
166
168
167,1,7
168,1,15
82,1,7
81
80,1,2
79
78,1,2
78
77
76,1,3
75,1,2
75
74
73
72
71
70
73
74,1,2
76,11,2
75,1,4
76,1,4
76
77
79,35,2
80
80
84
84
85
85
86
86
87
88,1,2
88
89
90
91
92
92
95
96,1,4
95,1,5
94,1,3
97,8,3
98,1,4
97,1,2
94,18,4
94
97,31,3
99,15,2
100
101
103
105
107
109
109
111
110,1,4
110
109,9,2
108
106
104
103
102
101
100
101,1,2
102
102
103
102,10,2
103,4,2
103,6,7
103,10,4
104
106
110,47,2
111,1,2
112
113
114
115
116
116
117
117
118
119
120
121
122
123
123
124
124
126
127
128
128
129
131
131
132
132
133
134
135
135
137
138
138
139
140
141
144,1,2
145,1,2
145
146
149,1,2
150
151,1,2
151
152
153,1,3
154
155
156
157
157
156
158
160
160
158
147
121
98
68
54
47
49
47
44
46
48
53
55
57
58
59
68,1,4
65
55
56
63
63
60
62
64
66
66
64
62
60,1,2
54
49
52
58
47,5,2
53
54
51
46
49
59
67
69
57
50
48
52
56
59
56
50
50
61
66,5,2
69
65
67
68
66
54
60
66
51
39
41
51,3,2
55
43
47
57
52,1,2
46
46
59
50
54,67,2
55
62
55
46
51
56
61
52
42
41
53
62
63
64
68
71
67
67
65
60
63
72
77
80
86
91
100
109
103
107
103
102
99
100
95
90
97
97
83
88
88
82
75
73
72
69
69
67
71
71
65
61
61,111,2
62
59
55
50
43
45,79,2
47
57,68,2
58
64
72
73
58
58
51
48
40
28
31
37
28
39
46
56
52
55
48
46
42
46
47
45
44
41,2,2
57
59
54
54
61
56
46
44
38,45,2
45
52
49
45
43
45
48
60,157,2
49
47
51
64
73
80
79
75
72
67
66,74,2
66
63
61
61
60
58
40
53
62,125,2
63
63
60
65
59
51
45
45
50
57
60,97,2
58
56
55
57,157,2
64
66
67
64,33,2
73
84
96
101
103
105,2,2
102
96
82
79
83
93
97
95
89
81
72
78
76
62
60
59
47
46
52
64
69
71
75
67
55
56
71,58,2
73
61
67
78
72
63
66
76
82,197,2
71
70
60
57
53
47
48
62
74
75
76,2,2
78
80
82
83
84
87
90
93
96
98
100
103
106
107
112
118
122
124
128
134
139
146
150
155
160
163
165
168
169
169
177
188
165
102
75
88
86
78,142,2
76
75
71
67
64
67
71
78
85
90
92
92
91
92
95
101
109
114
113
113
117
128
125
115
96
76
63
58
57
44
46
50
52
48
41
39
41
41
25
7
2
8
9
9
13
6
21
40
69
101
106
87
72
65
98
130
137
122
107
102
102
103
100
98
102
105
100,160,2
94
100
93
90
86
76
74
72
68
74
79
87,119,2
91
91
98
99
101,1,2
104
108
111
112
111
112,3,2
108
101
88,186,2
87
85
84
82
81
80
72,110,2
68
65
64
65
71,111,2
69,172,2
68
67
67
75
78
79
83
86
83
83
90
111
120
128
129
131
138
143
144
145,1,2
147
148
150
151
152
154
155
157
159
162
164
165
166
167
167
166
165
164
161,1,3
160
159
157
156
155
157,1,2
158,1,2
154,9,3
156,10,2
159,33,2
157
154,9,2
155,1,10
161,18,2
162
161
159
158
160,1,2
161
158,48,2
155
152
148
145
143
142
140
138
137
138
140
137,1,4
134
134
133
127
120
110
105
103
104
104
102,183,3
107,3,2
113
120
126
129
133
132
130
125
120
117
117
119
118
118
116
117
123
132
136
135
128
118
113
121
131
135
136
137
139
141
144
146
146
137,63,3
135,1,3
133
130
129
130,1,2
132
135,23,2
134
132
134,1,3
136
138
140,31,2
139
138
142,6,3
146,178,2
148
149
148
144
138,94,2
137,1,3
135
134,35,2
131
128
124
119
114
110
111,1,2
112
113
111
108
105
98
94
90
88
86
86
85
84
82
81
81
83
86
94
107
120
133
144
155
161
164
167
168
167
168,1,32
75,1,7
74,1,3
73,1,2
73,2,2
72,1,2
71,1,4
70
70
69
69
68
71
70,1,7
69,1,4
70,1,4
70
72,15,3
73,1,4
74,1,4
75
76
77
78
78
79
81,119,2
80,1,5
79,1,4
81,1,2
81
82
82
83
84
85,1,2
83,147,2
83
80,149,3
83,17,3
88,14,3
89
90
92
94
96
98
97,1,7
96
92
92
91
90
89
87
87
86
88
93,25,4
93
94
94,2,2
93,1,4
93,2,2
94,1,4
95,3,2
100,46,2
101
102
103
104
104
105
107
108
108
109
110
111
112
113
114
115
116
116
117
118
119
120
121
122
123
124
125
126
126
127
128
129
129
130
132
133
133
134
135
136
137
137
139
140
140
141
142
142
143
144,1,3
144
145
145
146
146
148
148
149
150
151
152
153
154
153
156
158
158
161
158
140
119
86
61
48
49
47
47
48
46
49
52
55
57
57
56
57
58
59
64
61
53
53
60
62
62,8,2
65
66
65
64
64
65
60
57
60
63
57
44
42
48
59
55
46
44
56
71
71
61
48,6,2
58
56,24,2
48
56
62
59
57
66
67
63
68
71
64
54
59
63
46
37
46
51
39
53
52
43
52
58
50,47,2
48
47
57
48
54
50,65,2
55
55
44
45
54
55
52
46
64,15,2
67,1,2
63,52,2
61
68,85,2
76
80
99
112
122
128
119,169,2
114
106
101
100
99
103
99
84
81
83
74
67
69
66
63
67
70
70
61,77,2
69,7,2
77
72
69
68
63
53,54,2
55
63
63,8,3
63
60
56,136,2
52
50
38
33
39
33
42
44
50
45
51
43
40
42
44,80,2
42
41,1,2
57
61
55
54,101,2
42
47
52
45
36
46
56
51
40,192,2
48
65
68
49
40
52
76,145,2
80
78
76
75
71
65
67
72
74
65,74,2
58
58,26,2
66
68
70
73
69
60
49
48
62,145,2
67
67
60,13,2
53
51
55
58
56
53
60,14,2
62
61
59
61
64
74
83
91
94
97
102
106
107
90
81
81
87
88
91
87
76
70
77
80
66
59
58
48
63,109,2
71
74
74
64
54
54
69,140,2
76
79,38,2
75
71,164,2
77,60,2
75
74
56,146,2
52
56
67
76
78
80
85,185,2
87
89
90
96,61,2
99
102
104
106
110
112
113
118
125
130
133
136
142
146
151
154
159
163
165
167
168
170
181
171
174
187
141
77
76
90
79
73,142,2
71
68
66
64
72
79
88
92
91
89
90,1,3
96
104
107
111
119
126
126
124
115
96
77
67,24,2
57
58
51,110,2
42
38
39
35
16
0
1
7
7
5
7
4
16
26
54
98
110
88
70
65
95
119,80,2
108
102
100
108
100
96
100
103
101
97
95
91
90,2,2
85
76
74
69
63
70
75
76
77
83
96,122,2
96
95
95
104,26,2
107
105
104
103
105
106
104
99
93
88,89,2
87
86
84
83
82
77
74
63,59,2
64
67
69
71
71
72
71
70
68
65
71,10,2
74
80
85
83
86
97
112
119
125
125
128
134
140
142
144
146
148
150
152
154
155
155
158
159
160
162
164
166
169,169,2
167
166
164
163
162
162
163
160
160
159
157
156
155
154
153
156
157
159,25,2
158
156
154
156,12,2
158
160
161
160
158
157
158
156,3,2
155
153
153
152
154,1,3
159,19,2
162
161
157,40,3
161,8,2
154,27,2
150
146
142
140
139
136
133
132
133
134
135
136
135
135
133
133
128,4,2
120
111
105
101
101
103
102
103
104
104
101,187,2
106
114
121
126
129
130
130
126
122
120
122
125,125,2
123
122
126
134
139
138
129
116
109
116
125
127
129
135,52,2
139
142
143
140,1,3
140
138
135
132
129
127
125
122
123
132,159,2
134,72,2
135,68,2
136
137,1,2
137
138,24,3
137
139,3,2
141,2,2
146,179,2
144
141,105,2
142
142
141
136,20,2
134,2,2
131
128
124
119
116
111
112,1,2
112
111
108
106
99
96
92
90
89
89
88
87
85
82
81
82
85
91
103
114
127
140
153
160
162
164
165
165
167
168,1,5
168
167,8,6
168,1,17
75,1,7
74
73,1,11
72,1,4
71,1,2
72,1,2
70,5,4
69,1,6
68,1,3
66,1,7
67,1,2
68,1,6
68
69
70
71,36,3
70,1,6
71,1,7
73,57,2
74
75
75
76
74,3,2
72,79,2
72,70,4
76,16,3
76
79
79
80
82
84
85
86
87
85,4,2
84,1,2
83
83
77
76,1,2
75,1,2
75
77
78
81,25,2
82
84,16,2
85,1,2
84,24,2
82,26,2
82
81
82,16,2
85,16,2
86
88
89
91
92
93
96
96
97
98
99
100
101
101
103
104
104
105
107
108
108
109
110
111
112
113
115
116
117
118
120
121,1,2
122
123
123
124
126
127
127
129
130
131
132
132
134
134
135
136
137
138
138
139
140,1,3
140
141
144,1,2
144
145
146
147
148
149
149
150
154
154
151
152
153
145
132
103
73
53
49
48
48
47
41
45
49
53
56
57,1,2
57
61
59
55
50
52
59
60
59,11,2
64
68
64,1,4
63
59
52
44
44
54
66
58
57
54
57
69
77
68
51
41
42
47
58
66
62
55
52
59,4,2
63
67
63
64
74
73
56,12,2
56
46
42
43,36,2
52
55,71,2
53
59
54
50
53
48
54
45
64,31,2
52,84,2
43
49,20,2
49
45
46
51
54
55
62
70
62
64,44,2
73,4,2
86
85
116
128
134
136
132,1,2
113
101
97
103
107
105
100
92
84
80
68
61
65
65
64
70
74
70
63,51,2
65
70
75
69
60
58,46,2
59
61
64
61
66
66
61
60
64
67
67
53,53,2
46
47
43
39
47,3,2
42
43
37
40,104,2
47
43,174,2
41
43
46
46
56
62
63,172,2
53
43
50
35,103,2
43
52,155,2
47
40
51
65
60
43
45
75,97,2
84
88
81
73
72
76
80
74
74
72
69
71
63,3,2
68
69
68
59,68,2
50
41
33
38
47
57
65
67
65
66,33,2
59
54,57,2
41,47,2
51,69,2
61
69
72
70
80
88
95
97,1,2
101
103
100
88
82
82
81
75,158,2
69
73
81
70
60
58
49
43
49
62
73
77
73
52,124,2
59
56
66
64,51,2
76,12,2
68
73,17,2
77,11,2
67
61
56
59
67
72
75
79
84
85
87
89
92
94
96
97
99
101
105
107
109
112
115
117
119
124
130
135
139
142
147
150
155
158
162
165
166
168
169
171
175
172
170
188
152
83
71
78
81
78
74
70
66
65
65
83,58,2
92
93
87
83
86
91
93
98,2,2
101
110
125
136
123
122
112
94
79
75
74,31,2
69
61,94,2
54
50
49
32
12
0
0
3
4
5
8
8
13
15
41
92
113
93
71
70
98
124
128
118
110
103
98
107
98
93
96
100
91,4,2
88
88,2,2
82
74
74
68
60
66
71
71
72
78
84
86
90,18,2
90
92
96
99
102
102
98,29,2
100
99
96
93
89
88,1,2
87
85
84
82
73
70
65
63
63
65
69
71,37,2
72,175,2
70
68
67
64
66
68
74
79
78
86
102
114
118
121
123
126
132
138
142
146
153,163,2
156
157
158
158
160
160
161
162
164
165
167,171,3
165
163
162
161
159,1,2
159
156,20,2
155
154
153
160,27,2
162
162
160
156,11,2
157,1,2
159
159,37,2
160,1,2
154,14,3
152
152
151
153,1,2
155
156
158
155,28,4
156,8,2
156,47,2
153
149
144
140
138
138
135
132
130
131
132
131,1,2
133,1,2
137
139
133
126
118
111
104
104
106
107
108
110
110
106
102
99
101
108
116
122
126
127
128
126
124
124
128
132
133
132
128
124
127
134
139
140
132
118
110
115
122
126,1,2
133,19,2
140,47,2
142
144
143
142
139
136
125,27,2
124
119
119
120
131,19,2
133
138,21,2
139
139,23,2
138
137
138,4,3
137
136
136
135
133
134
135
138
141
143
143,38,2
144
145
145
144
142
139,112,2
134,21,2
132
129
125
122
116
115
114
113
113
111
108
106
103
100
96
93
92
92
91
91
89
87
86
87
88
91
99
107
122
135
150
157
161
163
165
164
165
166
167,1,2
168,1,27
74,1,7
75,1,7
74,1,2
73,1,4
72,1,7
71
70,1,2
70
69
69
70,4,2
69,6,3
69
68
68
67
66,1,3
65,1,9
67,4,3
67
67,22,6
65,16,4
66,18,4
69,20,4
71,53,3
69,52,4
69,56,5
71,15,2
71
72
73,1,2
76,100,2
76
77
74,106,4
69,102,3
70,1,9
72,31,2
74,30,4
72,25,6
71,119,3
76,15,2
77
78
79
81
82
83
84
87
88
88
89
90
91
92
93
94
94
95
96
97
98
99
99
101
102
103
104
106
107
109
109
111
112
112
113
114
115
117,1,2
118
119
120
121
123
124
124
126
126
127
128
129
130
131
131
134
135,1,2
135
136
136
137
138,1,2
139
140
141
142
142
143
148
149
147
148
152
153
149
125
97
66
49
43
44
46
45
43
46
50
54
55
62,1,3
55
50
47
49
57
61
58
58
61
66
70
71,117,2
69
62
65
60
51
54
66
68
59
42
52
63
71
76
74
60
46
36
43
53
63
66
58
72,19,2
61
61
69
66
63
70
80
71
58
57
54
49
49
48
52
37
48
50
45
53
56
51
57
52
50
56
48
53
46
51
64
66
50
43
42,88,2
42,20,2
43
47
57,23,2
64
72
69
70
68
60,47,2
70
86
107
135
134
132
133
136
130
123
111
100
97
104
105
98
93
92
83
72
58
56
64
71
74
78
64
64
68
63,110,2
57
56
38,55,2
40
46
52
57
59
70
75
75
72
65,126,2
66
75
68
61
51
50
47,74,2
54
52
42
42
37
46
43
45
50
51
49
44
49,172,2
49
54
59
59
62
64
52,105,2
44
50
58,146,2
56
54
62,32,2
66
59
55
66
77
77
72
67
59
50
59,31,2
67
70
64
55,141,2
65
71
71
62
59,1,2
51
42
38
38
44
51
60
64
63
63
65
67
71
72
72
55,27,2
47
43
55
62
69
72
77
85
95
101
104
107
109
106
102
101
101
102
107
97
87
81
80
85
85
80
70
69
79
73
61
58
51
44
49
61
73,148,2
62
54,118,2
58
63
65,187,2
78,89,2
71
59
76
78
61
69
76
62,164,3
72
75
76
82
88
89
91
94
97
100
102
103
105
108
111
113
115
118
121
124
127
131
136
141
144
148
151
154
158
161
164
166
167
169
171
173
170
190
189
168
111
71
79
76
80
67,70,2
64
64
73,143,2
82
91
90
84
81
84
90
93,55,2
96
98
99
103
112
122
122
112
95
84
86
92
95
79
71
68,93,2
65
60
56
43
25
10
4
0
0
3
6
8
10
10
32
82
112
99
76
77
103
126
129
120
113
104
96
101
94
90
92
96
96
93
89
85
86
84
84
77
68,70,2
59
63
66
74,197,2
80
82
89
87
86
86
89
92
94
96
100
98
96
95
94,1,2
93
88
87,1,2
85
83
81
79
62,76,2
60
62
66
69
72
70
71
73
74
75
74
73
72
67
70,1,2
73
73
84
104
114
117
119
121
125
131
138
142
148
149
152
155
158
160
161
161
162
163,1,4
166,1,2
165
164
162
161
160
159
158,1,4
158
157
156
155
159
161
163
164
164
163
161
157,13,2
157
158
159
160,24,4
161,39,2
158
155
153
152,1,2
152
153
154
156
157
160
160
155,26,2
154
154
153
155
152,5,2
148
144
139
137
138
136
133
131
131
132
132
131
129
130
130
131
137
142
141
136
112,181,3
113
114
115
116
116
112
106
101
100
105
112
118
124
123,1,2
123
125
130
134
136
135
130
125
136,128,2
137
132
122
116
118
121
120
119
120
118
122
128
132
140,21,2
143
139,51,2
130,66,2
127
126
119,19,2
121
124
128
138,68,3
140
142
138,20,3
140
139,1,2
134,92,2
134
130
129
129
131
135
139
141
142
145
144,1,3
142
138,20,3
137
136
131,23,2
129
122
116,66,2
115
113
111
109
107
104
100
97
96
95
95
94
94
92
91
92
96,1,2
102
116
129
144
153
159
163
165
165
165,198,3
165
166
167,1,2
168,1,23
75,1,7
76,1,6
74,6,5
73,1,2
74,1,4
72,1,2
72
71
70,1,2
69,1,6
70,1,3
68,6,3
68
67
66,1,9
65,1,10
64,1,2
65,1,3
66,1,2
67,1,5
67
68,41,2
69,1,3
70,1,7
71,1,2
72,1,4
73,1,2
73
71,7,4
69,89,3
68,79,4
67,81,11
68,15,6
65,90,2
