100
100
107
105
108
113
116
127
122
133
132
136
141
154
169
178
179
158
129
126
124
134
145
170
170
168
166
177
192
165,194,2
154
146
148
149
161
163
154
149
146
143
141
124
107
81
64
96
102
111
123
126
134
148
161
173
174,1,2
174
177
174
163
159
161
162
147,29,2
133
116
118
120
142
172
187
190
190
189
190,3,2
191,1,3
192,1,3
192
191,6,4
192
188,119,3
191,17,5
192,22,6
191,1,29
186,1,127
195
151
52
41
94
114
112
79
29
10
1
12
12
11
10
7
2
0
0
1
3,1,3
3
2
3,3,2
3
4
10
13,1,2
16
18
29
44
50
72
64
82
68
88
81
100
91
72
76
60
33
21
30
52
48
50
59
99
71
57
112
205
221
230
231
231
223
229
224
197
156
93
46
32
18
9,46,2
5
8
9
6
12
7
21
50
109
126
139
134
146
144
182
170
142
139
144
156
155
182
152
151
159
209
208
188
179
199
193
198
204
179
118
90
54
13
13
41
54
77
129
153
174
159
161
150
135
130
151
124
112
95
26
4
9
7
7
10
20
20
19
17
14
11,112,2
24
13
10
24
52
84
59
53
30
18
14
23
24
24
21
15
23
22,1,2
24
32
31
43
134
226
232
233
236
238,1,2
239
241
242,1,3
245
247
244
243
244
244
247,6,2
247
246
245
240
228
222
216
215
211
215
213,1,3
219
222
223
227
233
234
234
237,39,2
237
238
239,1,3
240,45,3
231
230
234
240
238
234
229
228
234,1,3
230
229
227
226
220
218
218
213
218
219
218
227
224
223
226
225
220
212
208
193
161
156
178
176
204
181
175
165
184
199
190
184
212
207
206
196
211
221
220
220
217,26,2
221
225
213
216
217
211
205
189
204
209
223
213,88,2
214,1,2
217,1,3
211
211
217
214,107,2
213
212
209
200
208
209
208,1,5
205
205
202
200,1,2
189
203
208
198
209
206
175
179
203
200
199
204
204
205
206
200
202
207
208,54,2
197
196
194
197
192
212
193
191
186
185
180
191
192
174
136
74
30
21
11
14
19
19
15
13,1,2
3
12
13
31
115
152
153
153
155
140
134
141
152
166
190
208
219
230
233
236,1,5
212
194
195
206,43,2
193
218
221
209
199
208
201,124,2
211
186
173
174
190
206
224
235
233,30,6
233
230
227
235
226
233,190,2
233
232
212,7,2
224
231
229
194
148
134
145
141
132
119
111
112
123
121
119
119
133
141
149
150
163
183
195
196,1,3
196,4,4
193
196
191
180
171
136
121
113
128
148
174
187
196
201
201
196
185
162
142
134
122
114
135
171
186
187,99,2
190
182
164
145
119
114
117
122
127
107,31,2
109
112,1,4
116
120
123
122
113
101,13,2
106
116
121
128,1,3
126
133
152
168
158
136
107
105
119
134
144
147
136
143
158
176
190
183
162
151
147
143
139
127
138
150
154
146
139
135
131
109
104
86
72
92
98
106
119
121
129
142
154
171
167,1,3
167
160
151
138
138
140
141
139
136
126
114
115
117
140
170
185
190
190
189
190,3,2
191,1,3
192,1,3
192
191,6,5
189
188
184
188
192
193
191,12,4
192,22,5
191,1,29
193,1,127
193
184
79
45
98
120
101
76
30
19
15
14
11,1,3
6
3
3
1
3,1,3
3
2
2,2,2
12,4,2
10
10
13
16
17
29
44
48
66
65
77
72
87
84
95
99
86
84
64
34
26
31
45
43
33
56
71
24
50
134
196
221
230
231
231
230
227
224
215
191
140
99
94
55
20
17
40
51
63
55
30
41
43
65
91
117
146
153
137
139
130
161
163
147
140
143
152
157
191
168
144
161
186
209
188
182
192
190
193
204
197
185
178
124
60
29
89
131
145
173
176
171
162
164
147
127
102
121
103
98
100
51
9
12
6
4
4
20
19,1,2
16
11
9,113,2
11
20
30
96
160
156
141
55
18
21
20
18
17
21
27
23
22,1,2
24
31
31
43
117
215
228
234
234
236
236
238
239
241
241
240
240
241
243
244
244
242
244,3,2
244
245
246
243,1,2
234
223
219
215
213
218
215,1,3
221
224
226
225
229
236,39,4
236
237
237
238
238
239,4,2
239
237
234
232
231
236,13,2
234
231,170,2
231
234
230
229
225
226
222
219
213
222
213
211
222
218
221,10,2
226
223
221
202
188
170
153
178
159
212
193
194
184
193
205
199
185
198
204
210
201
195
203
219
218
209
209
216
221
213
217
209
203
199
206
198
197
216
212
216
213
212,1,3
213,1,2
214
215,7,2
212,4,2
212
211
208
213
201
209,35,2
208,1,2
204
203
204
206
204
202
198
202
196
206
208
203
206
211,10,2
204
199
202
204
205
205
193
195
199
203
205
197,29,2
195
196
188
205
198
195
191
190
182
197
193
172
126
65
26
19
11
13
18
20
15
15
14
12
15
17
19
48
133
151
152
152
147
150
146
136
153
164
183
199
209
221
232
235
233
229,1,3
223
205
188
211
201
207,59,2
216
217
206
197
191
203
193
207
194
173
176
198
212
226
233,28,5
230,1,3
226
234
227
218
218
232,8,3
223
214
221
229
222
185
144
131
137
134
128
115
107
107
115
115
114
113
128
136
145
153
166
186
197
197
196
195,117,2
196,1,2
196
192
191
180
166
153
121
113
108
128
142
161
180
190
194
194
185
169
146
126
119
101
98
119
149
171
178
178
172
171
165
150
134
123
119
120
123
133
128
119,6,2
124
131
136
130
126
121
117
118
117
112
107
106
98
96
102
112
111,1,2
125
129
135
146
142
132
118
102
125,89,2
132
114
114
133
163
179
186
176
156
141,95,2
126
122
135
143
140
135
109,71,2
101
97
88
78
85
91
99
112
121
156,16,2
167
168
168
167
157
157
147
134
118
121,80,2
124
127
121
112
113
115
137
168
185
190
190
191
190,3,2
191,1,3
191
192
192
192,125,2
194,1,3
189
184
180
177
183
190
193
191,18,2
192,1,5
191,1,31
192,1,35
191,44,43
187,1,47
189
188
151
51
91
125
107
73
29
16
13
15
12,1,3
7
5
5
1
3,1,3
3
2
2,2,2
2
5
12
13,1,2
16
17
29
44
47
58
67
72
79
84
86
88
97
92
84
62
35
33
33
35
29
21
35
35
25
64
138
186
221
230
231
232
236
228
220
221
209
174
132
115
93
76
81
101
107
99
91
87
85
92
109
123
128
150
148
142
136
128
136
148
152
142
139
147
158
189
184
159
160
173
199
192
186
187
192
184
202
195
185
195
171
98
56
113
157
163
171
173
167
166
167
143
128
79
78
91
90
66
80
46
13
26
20
6
20
18,1,3
13
10
10
18
14
25
46
99
196
213
186
119
76
72
45
34
20
19
30
25
23
23
22
25
31
31
43
118
216
228
234
234
237
237
238
239
241
236,1,2
243,5,2
244
239
243
246
245
244
245,1,2
247
246
240
228
221
216
215
220
218,1,3
225
226
228
225
227
233
234
236
235,1,2
234
234,7,2
235,1,2
235
233,11,2
226
230
233
233,50,2
234,1,3
232
230
220
227
227
220
206
211
220
222
217
214
219,4,2
213
201
219
206
192
173
168
177
163
205
211
212
198
196
203
202
196
187
198
209
209
195
196
208,77,2
207
212,31,2
217
209
196
189
202
202
194
212
208
213
208,1,4
213,1,3
215
215
213
212
212
211
211,45,2
214
203
209,41,2
209
207
204
201
201
202
205
206
204
199
207
197
198
211
205
203
210
209
210
211
200
201,18,3
200
202
206
208
199
205
205
199
196
194
181
195
195
192
188
186
173
183
179
168
112
55
20
16
11
13
17
20
15
15
13
13
18
15
25
91
149
150
149
149
156
143
130
127
129
143
165
185
202
213
225
235
229,160,4
231
212
189
209
215,79,2
209
205
212
214
201
185
184
167
179
201
194
201
208
220
226
232
233,28,4
226,1,3
221
234
231
218
218
230,8,2
229
221
218
219
226
217
176
142
125
131
129
127
114
106
106
109
108
121,4,2
131
145
160
170
190
197,126,2
196
197
197
196,117,2
196
191
184
165
147
127
101
100
101
116
128
140
168
177
185
186
178
155
131
112
105
88
91
112
136
158
166
165
160
154
151
140
126
120
117
115
120
122
122
120
119
126
132
139
144
139
131
124
117
113
111
109
100
99
92
92
99
118
117
118
118
114
125
132
135
132
121
112
112
110
110,88,2
96
106
136
169
183
183
169
146
128
139
137
124
123
133
134
130
117
105
94
86
87
83
83
77
79
85
93
106
127
143
153
163
165
165,80,2
151
150
139
122
111
112
113
113
114
104,58,2
130,141,2
161
185
190
190
191
190,3,2
191,1,3
191
192
192
194
194
192,4,2
187,6,2
179
174
170
176
183
189
191,18,2
192,1,5
191,1,28
192,1,38
191,47,46
193,1,44
188
193
173
113
115
137
119
101
51
31
22
15
12,1,3
7
5
4
1
3,1,3
1
2
5,1,4
10
12
16,1,2
17
29
44
45
51
67
68
84
81
88
85,3,2
81
54
36
37
35
28
15
23
10
13
16
60
138
191
221
230
231
232
239
228
222
223
222
204
157
129
124
125
114
115
107
119
118
107
112
117
122
123
128
144
133
143
135
134
126
132
156
143
138
141
156
174
189
186
162
173
172
191
190
187
197
178
190
200
189
192
166
121
99
115
115
124
148
152
164
169
171
140
114
78
56
76
87
37
14
39
64
43
33
34
20
15,1,4
11
7,89,2
42
93
158
201
204
215
189
159
136
106
89
49
23
30
25
23
23
22
25
31
33
43
134
226
232
233
234
236
236
238
239
241
234,1,2
236
240
243,6,3
246
246
245
247,1,3
246
243
234
224
219
216
220
218,1,3
225
226
228
226
225
230
236,39,3
236
230
230
232
233,1,3
237,52,2
233
224
223
230
235,49,2
234,1,3
232
227
217
228
231
220
203
205
215
223
223
217
212
213
220
194
164
206
220
200
169
192
174
187
187
222
206
200
190
193
197
206
186
195
202
217
206
205
214
214
221
221
213
209,81,2
212
198
192
201
192
194
200
215
206
213,43,2
213
206
211,1,3
217
212,54,2
211
217,1,2
214
205
213
209
208,1,2
206
202
201
204,1,2
204,24,2
203
208
189
201
211
209
198
209
207
219
204
200
199
199
200
191
193
198
200
206
198
196
200
197
192
176
188
183
181
176
175
168
157
157
166
102
48
15
14
11
13
17
20
13,6,2
15
11
24
57
114
148
149
147
147
152
147
121
91
94
115
148
173
193
227,145,2
233,169,2
233
211,181,2
195
184
208
208
218
217
207
201
208
215
205
188
192
175
203
190
200
216
224
228
233,28,2
220,1,6
218
234
231
218
218
227,8,2
227
224
214
212
220
215
173
135
117
126
127
127
114
106
107
107
105
102
100
114
129
144
158
172
192
203
204
196
196
197
197
196,4,2
196
190
179
155
132
108
86
91
97
99
109
121
148
158
170
175
170
142
118
99
91
80
89
110
128
143
151
151
145
135
134
126
114
113
108
106
110
107
108
110
110
129
125,1,4
121
116
110
106
106
100
87
86
93
104
108
108
109
108
103
113
120
120
125
108
99
101
97
97
101
101
103
107
127
158
179
176
163
139
132
132
131
132
133
134
128
122
95
78
69
69
67
71
76
67
86
86
95
116
132
161,194,2
165
169
164
153
148
134
114
99
104
103,1,2
110
108
105
101
104
101
118
158
177
191
194
192
191
192,1,6
187,9,2
186
186
188
190
190
192
182
171
163
163
169
176
181
186
184
174,9,2
177
182
183
181,8,2
178
195,13,2
197
194,32,2
191,38,3
192,47,9
191,50,3
192,1,27
193,1,3
198
200
199
193
191
188
188
193
192,1,3
186,1,11
187
189
190
184
185
187
184
189,93,2
190
195
189
187
191,28,3
190,1,55
189,1,3
188
166
136
140
131
122
92
85
55
30
31
15
19
12
8
6
3
2
2
1
2,1,4
4,2,2
6
9
10,1,2
14
15
27
42
42
43
68
70
79
89
82
88
84
81
77
74
58
50
41
24
20
9
16
9
23
76
116
197
216
230
231
232
228
226,1,3
215
182
143
144
138
130
120
115
112
117
117
115
114
118
128
143
141
136
133
137
129
122
125
144
143
122
137
150
151
192
183
176
152
176
167
187
195
188
175
182
192
167
160
137
102
82
81
75
95
127
133
158
164
169
140
107
78
67
43
55
3,80,2
7
31
32
41
43
22
38
53
14
10
8
7
13
16
50
91
176
207
208
219
215
190
167
156
116
45
15
25
25
23
25,1,2
34
33
50
183
220
233
227
234
236
236
234
238
237,1,2
237
235
241,1,2
241
242
245
246
246
245
244
245
244,6,2
242
235
226
220
220
222
225
227
227
226
233,3,2
230
227
224
231
236,1,3
234
234,9,2
236
232,43,2
226,1,3
229
233
233
236,59,2
232,19,2
226
223
225
228
218
200
196
202
224
227
221
215
206
212
198
127
169
202
209
184
198
175
169
171
203
218
198
185
187
203
200
188
183
198
210
215
198
208
216
222
221
212
226
213
205
206
196
184
197
201
193
213
209
204
210
213
205,1,2
214
214
205
207
226
221
211
211
217
213
204
209
219
218
207
216
210
206
204,1,2
202
201
207
207,6,2
201
194
192
194
193
206
213
206
201
204
207
204
201
196
195
201
198
192
191
191
197
180
186
187
190
194
194
190
186
172
169
176
187
170
158
164
126
52
31
16
12
15
19
17
15
15
14
24,8,2
85
138
144
144
145
144
142
138
108
74
57
78
125
157
171
191
209
221
228
222,157,2
227
222
213
208
201
189
201
207,106,2
213,110,2
211
198
191
187
204
198
200
210
230
230
226
231,194,2
232
233
234
236
235
214
218
229,184,2
225
229
227
236
232
213
218
212
222
216
171
131
105
103
117
116
118
110
98
98
96
95
95
116
128
140
151
175
191
198
196,114,2
197
195,127,2
197
199
184
169
137
109
98
82
86
86
96
94
104
125
148
157
158
143
106
99
92
87
86
95
113
128
135
138
135
125
117
117
118
118
106
101
99
103
95
104
108
115
128
116
113
115
115
120
120
115
103
95,1,2
87
89
100
112
112
105
96
87
82
97
114
117
105
98
92
90
95
97
98
100
106
113
125
143
152
151
140
124
123
131
130
120
125
131
125
101
85
73
67
64
60
64
70
71
91
114,30,2
131
144
150
158
159
166
163
155
144
131
115
101
105
108,1,3
105
100
94
85
90
110
142
170
184
192
192
191
192,1,6
187,9,2
185
186
190
192
193
193
184
172
163
148
160
174
185
181
168
155
147
155
168
180
181
181
178
175
172
171
178
188
193
191
188
188
189
191,31,2
193,45,7
190,57,5
191,1,3
197,1,24
204
209
216
218
219
217
206
199
193,59,2
192,1,3
191,1,11
190
189
188
175
168
162
173,147,2
178
179
182
178
183
192,80,3
191,136,8
190,1,46
189,1,3
188
177
150
136
129
130
116
120
83
49
34
17
15
12
8
6
3
2
2
1
0,1,2
2,3,2
2
6
7
7
8
8
9
12
13
24
40
39
47
64
72
67
81
74
75
84
81
77
74
69
57
41
30
20
9
16
9
24
99
123
195
217
228
230
231
228
227,1,3
221
201
168
145
141
134
119
119
114
112
116
115
114
118
128
139
139
137
135
141
133
125
129
149
142
131
138
152
153
183
168,167,2
162
163
160
175
184
184
175
167
157
146
95
77
54
57
53
73
97
90
148
145
154
150
134
82
47
33
23
60
42
9
5
9
45
37
34
16
29
35
16
13
10
23,90,2
63
83
168
222
228
225
215
211
184
112
50
36
37
20
25
23
30,1,3
32
56
167
227
228
229
234
238,1,3
237,1,2
237
235
240,1,2
241
242
244
245
245
244,3,4
245
243
240
233
224
224
227
229
229
228
226
227
227
233
230
227
225
228,43,2
228
223
226
230
232,11,2
234
233
233
232
229,1,2
232
235
236
235,51,3
234
232
226
223
221
224
220
209
203
201
214
216
220
219
207
197
185
139
119
173
202
202
212
193
177
170
165
198
205
191
187
197
197
200
194
191
198
213
209
201
207
218
219
214
213
216
211
200
204
163
200,31,2
201
215
203
208
212
213
213
207
212
212
207
206
210
220
211
210
212
211
207
204
211
214
216,8,2
212
203
206
207
205
204
207,4,2
207
201
194
192
194
193
199
200,10,2
201,66,2
200
193
193
191,7,2
191
194,6,2
183
191
197
186
186
197
193
179
167
162
184
173
163
160
124
79
41
24
14
17
19
16
15
16,1,3
47
107
142
144
145
140,1,2
125
87
52
36
60
106
141
157
177
196
213
225
234
231
222
215,155,2
211
198
204
189
208,74,2
209
207
219
218
190,136,2
200
187
185
228,144,2
232,191,2
234,1,2
233
229
225
218
220
223
224
223
222
227
229
228
223
204
213,142,2
201
157
117
101
97
103
105
106
103
96
95
94
93
93
109
117
130
142
166
185
195
190,193,2
189
188
185,1,2
184
183
163
124
90
83
68
72
71
87
94
116
148
165
162
145
118
93
88
85
89
84
91
102
115
119
124
120
111
99
105
112
117
104
99
97
100
101
112
120
125
127
110
97
101
114
120
120
114
97
91
90
87
91
91
99
108
105
98
89
83
85
100
112
115
102
95
90
88
86
92
101
108
117
111
109
118
129
134
133
124
121
127
128
126
126
124
106
84
75
71
67
67
63
64
69
71
90
84
87
103
119
133
139
147
143
151
154
148
139
131
117
106
104
102,1,3
97
93
90
73
78
101
128
158
177
191
193
191
192,1,6
192
191
184,141,3
184
186
183
174
162
152
156,162,2
168
158
148
135
131
138
158
169
167,1,2
163
161
162
169
178
185
178
178
179
181
188
190,43,5
189
187
186
185,1,2
190,1,3
191,1,3
203,1,23
207
214
220
224
225
227
228
220
213
206
199
194
195
194
193,1,3
193
192,101,2
189,1,5
185
179
175
149
140
128
122
133
143
154
157
154
158
172
185
189
190
191,127,3
190,1,52
189,1,3
162,1,2
132
126
123
113
123
88
64
22
17
10
12
8
6
3
2
2
3
1
1
0
2,3,2
3
6
7
9
8,1,3
9
21
36
38
51
59
73
76
97
90
84
84
82
77
75
69
62
49
41
20
9
16
10
33
95
127
187
217
228
230
233
228
224,1,5
194
162
142
131
124
120
119
114
112
115
114
118
128
136
137
141
135
144
137
129
134
156
141
141
139
146
149
163
171
168
165
157
151
145
163
172
176
174
152
129
122
55
58
34
43
26
55
78
63
120
125
138
139
132
87
42
34
6
15
13
29
4
4
14
50
30
19
26
21
21
17
15
14
10
20
23
80
148
215
220,81,2
209
173
160
141
120
98
37
26
23
22,1,2
24
32
64
174
229
228
235
234
238,1,3
237,1,2
237
235
236,1,2
241
241
242
245
246,1,3
246
244
245
240
240
236
230
229
230
229,3,3
229
227
233
230
227
225
224
225
220,1,2
223
227
228,15,2
229
232
227,1,4
229
233
234,1,5
232
226
222
218
219
213,27,2
205
214
216
220
224
213
179
161
129
128
147
195
206
221
216
192
181
168
185
213
198
188
190
199
207
202
190
195
200
209
203
198
211
218
216
205
211
210
202
197
172
178
186
204
206,13,2
204
210
213
213
212
207
207
212
206
202
207,21,2
205
206
211
205
201
206
212
217
207
206
209
207,11,2
206
207,3,2
207
201
194
192
194
194
199
199
200
198
189
190
203
195,12,2
192,56,2
190
196
192
200
186,13,2
197
197
187
188
184
171
158
171
169
165
163
121
65
64
38
15
20
18
15
14
15
21,1,2
70
130
144
145
144
133,1,2
109
73
45
25
40
91
125
144
163
184
204
219
233
231
222
219
216,119,2
205
198
201
182
198
213
215
209
209
211
208
196
180
191
178
176
204
204
230
231,194,3
232
236
230
225
215
223
221
220
219
214
215
226
230
228
219
200
214
214
201
180
140
112
100
93
98
101
95
93
94
93
93
92
92
98
107
119
132
153
183
198
195
187
183
178
173
171
173
175
176
183
162
123
90
79
64
69
68
79
91
120
157
174
164
135
90
73
76
79
85
82
88
92
102
107
111
108
99
97
101
109
114
97
92
90
93
102
112
126
130
122
108
100
98
114
120
120
114
98
84
84
88
97,20,2
104
98
92
84
78
82
105
108
112
106
99
86,85,2
92
101
108
103,41,3
113
121
123
118
109
110
115
122
125
109
91
73
73
71
70
67
62
64
68
70
81
74
73
87
103
117
124
132
125
135
140
136
136
129
119
111
99
97,1,3
93
90
87
72
72
87
113
146
170
184
192
191
192,1,6
188,1,2
185
175
169,1,3
158
147
139
121
127
134
140
146
140
131,51,2
150
156
154,2,2
150
148
150
158
169
176
164
167
170
172
180
188
190,40,2
175,1,3
175,183,2
177
177
178
178
191,12,4
191,63,6
219,1,16
223,1,4
227
231
227
224
220
213
194
195
193,1,2
194
193
193
192,101,3
180,1,4
174
167
159
126
116
104
94
98
108
116
126
118
130
152
173
179
184
189
191,72,7
190,1,47
189,1,3
189
184
179
148
118
109
94
100
71
64
11
16
9
12
8
6
3
2
1,1,2
1
0
2,3,2
3
5
7
8
9
8
8,18,2
19
34
37
55
56
76
76
102
95
84
85
83
78
76
65
58
59
58
20
9
16
10
43
68
123
177
217
228
230
233
228
229,1,3
230
232
218
186
150
132
136
126
120
119
114
115
114
118
128
131
136
138
135
147
138
132
135
161
139
146
141
136
139
138
151
157
149
165
135
138
154
162
160
162
153
104
98
34
54
28
41
5
45
77
62
92
101
121
114
101
91
54
49
44
10
7
7
1
8
13
10
36
28
33
19
23
20
17
16
13
27
37
73
127
190
209
216
195
194
192
164
131
119
111
81
26
23
21,1,2
21
30
70
187
227
233
239
234
238,1,3
237,1,2
237
235
240,1,3
241
242
245
246,1,3
246
244
244
239
234,20,2
231
231
230
229,135,2
228
230,38,2
227
224
223
221
227,1,2
225
221
218
223
227
226
227
232
220,1,3
222
226
226
230
234,1,3
232
226
222
216
216
221
223
223
211
221
224
211,6,2
177
169
164
143
122
190
205
204,39,2
204
207
185
208
203
190
187
205
202
200
202
204
185
199
202
193
205
214
215
206
200
201
208
205
178
182
188
203
205
199
213
211,31,2
213
214
205
204,21,2
211,21,2
205
200
204
213
208
198
197
208
213
213
209
207
206
205
206
207
201,1,4
194,172,2
194
200
199
193
197
184
188
198,19,2
198
205
198,15,3
193
196
203
185
194
190
190
195
176
183
179
165
164
157
162
168
140
70
33
23
18
20
18
14
14
15
38,1,2
92
139
137
144
143
144
145
126
102
74
56
29
27
69
107
130
149
170
190
211
222,190,2
218,156,2
219
211
203
214,61,3
222
214
214
216
215
208
192
207
202
205
223
208
233
231
232
233
233
232
236
228
216
214
227
223
219
212,21,2
225
230
232
222
209
180,39,2
155
116
108
99
98
103
101
90
86
92
93,1,4
100
108
121
139
182
196
191
178
172
164
158
148
156
168
177
181
164
133
105
85
70
75
73
73
85
113
149
168
154
125
78
54
60
67
71
78
87
88
92
105
108
105
95
106
86,1,3
82
79
83
95
109
123
125
114
106
103
105
114
120
120
114
104
85
85
95
100
95
96
100
93
87
81
75
79
107,37,2
113
106
101
99
95
97
98
80,16,2
80
98
108
113
111
103
96,103,2
110
111
97
83
70
74
73
71
65
59
63
67
64,8,2
61
75
104
117
125
125
128
137,2,2
135
136
129
117
115
102
91
88
90
89
89
88
79
84
95
111
149
172
186
194
192
193,1,7
193
188
172
159
150
162
165
155
135
119
114
111
109
116
129
133
129
124
122
130
143
149
150
152
153
153
156
142
146
156
170
157
151
152
161
173
182
190
181,185,2
182
185
179
169
164
168
171
170
162
173
179
186
189
189
191
191
191,65,7
193,1,7
196
197
193
200
208
219
220
222
224
219
215
219
223
227
233
230
226
220
212
199
194,94,2
194
193,4,2
177,105,7
162
148
134
121
104
97
98,185,2
98
93
84
108
133
148
177,119,2
185
187
185
181
179
178
184
190
191,71,9
190,1,39
193,1,3
179
150
109
80
63
79
58
49
19
25
11
17
8
2
5
9
6
3
1
2,1,4
3
5
5
7
7
8
8
12
10
19
27
33
51
49
68
85
100
98
86
84
80
77
73
79
76
70
58
27
10
8
10
43
61
121
172
214
227
212
227,165,2
230,1,2
231
232
231
200
175
150
138
126
121
120
120
112
118
120
130
127
146
137
137
147
139
131
134
152
137
140
127
138
144
142
134
149
132
156
139
140
148
153
157
150
133
85
62
29
42
32
40
9
15
65
62
70
100
105
72
58
80
78
52
41
22
12
8
4
20,1,3
19
32
25
41
46
46
41
38
42
65
93
149
162
175
178
193
198
195
187
150
112
66
39
26
17
24
30
34
29
35
73
181
227
241
233
235
235
236
236
237
236,1,5
241,1,2
242
243
245
246,1,2
247
246
243
242
240
240
238
236
228
230
234
230
225
231
220,3,2
220
221
223
221
223,1,3
226,1,4
223
216
219
224
231
235
225
227,1,3
229
231
231
233
229
223,31,2
218
226
218,35,2
221
226
219
189,10,2
168
156
175
133
191
208
214
220
208
205
201
197
202
203
206
190
195
206
204
192
203
196
194
204
196
188
202
202
203,11,2
212
213
186
189
191
214
210
209
207
208
208
218,5,2
216
207
205
205
202
212
212
209
197
197
209
209
206
199
196
206
216,1,3
211
208
207
205,30,2
201
211
201
193
191
181
195
204
197
196
192
188
182
204
204
198
199
199
194
192
191,17,2
191
187
184
186
184
176
187
187
175
159
171
159
155
158
144
104
67
32
25
21
19
16
13
11
21
34
69
119
142
144
139
143
142
134
116
93
72
59
29
27
55
98
118
147
162
191
209
222
227
228
213,131,2
218
211
204
204,138,2
213
213
204
220
217
214
212
204
206
209
212
219
227,1,3
233
233
227
227
220
207
201
221
224
216
200
193
228,5,2
227
217,199,2
211
157
117
89
91
88
94
106
100
97
93
93
94
90
85
81
92
95
98
108
134
170
197
195
186
171
155
137
144
143
171
183
182
176
148
112
92
86
78
72
70
71
92
124
143
145
118
74
58
51
53
63
60
74
88
99
107
113
108
98
106
115
116
107
93
77
68
72
85
93
105
114
105
96,65,2
102
103
108
112
104
92
92
94
103
100
99
96
91
83
76
80
84
92
101
105
104
107
110
107
102
104
100
92
77
76
78
83
88
97
99
94
84
85
89
93
100
91
79
68
79
76
71
68
58
58
61
60
56
54
58
104,90,2
110
106
106
105
112
122
123
130
130
123
111
96
83
78
68
74
83
89
86
90
100
116
152
176
190
198
192
184,1,9
169
144
134
147
150
140
121
107
105
98
98
105
117
123
121
120
118
127
140
146
147
152
156
160
162
152
154
156
157
144
136
135
140
147
167
182
189
185
170
163
165
163
155
154
159
158
155
144
156
171
191,15,2
192,1,4
191,1,3
186,1,7
190
196
199
207
215
225
231
223
219
214
211
215
218
222
226
233
230
227
223
224
217
206
203
196
195
193
192,1,2
189,40,4
180
165
145
125
114
118
107
100,197,2
72,168,2
62
85
103
105
118
135
155
164
166
164
160
158
162
172
184
190
191,72,8
190,1,39
185,1,3
188
165
115
72
49
56
35
43
12
15
11,1,2
6
4
9
6
3
1
2,1,4
2
5
5
6
6
7
7
12
12
19
27
33
44
50
63
79
92
91
75
79
76
72
69
82
67
78
51
30
14
9
12
42
74
98
163
209
216
209
215
227
227
228
229,1,3
229
209
192
168
148
132
128
126
123
111
112
126
130
123
145
138
141
146
139
130
133
147
134
137
123
140
143
139
135
140
129
144
134
139
146
145
135
125
81
49
60
28
15
30
19
4
7
48
64
49
99
92
46
26
58
71
56
41
22
12
8
6,102,2
6
24
18
32
104
156
163
167
162
162
126
121
151
172
178
173
159
156
151
154
161
169
127
72
37
29
19
23
28
30
38
63
134
201
231
239
234
235
235
236
236
237
236,1,5
241,1,2
242
243
245
246,1,2
247
246
243
240
240
242
240
237
228
230
234
230
232
224
224
232
223
220
221
223
221
222,1,2
223
226,1,4
223
216
221
220
220
219
222
225,1,3
227
229
231
231
227
222
218
221
220,14,2
219,18,2
221
201
202
219
215
184
156
176
177
189
205
212
218
208
205
201
198
199
203
207
194
190
197
203
197
202
199
191
193
186
202
184
188
186
207
209
199
208
196
193
189
206
206
208
207
208
209
209
210
213
213
210
202
200
205
210
201,12,2
199
204
207
205
200
198
204
211,1,3
206
204
202
197,48,2
195
196
203
205
197
186
191
196
197
194
189
184
179
189
202
204
195
201
201
190,20,2
191
191
187
179
173
168
169
166
176
175
161
160
148
144
147
158
126
84
34
25
21
18,1,2
13
34
49
94
130
143
147
143
146
140
130
118
100
79
63
38
26
41
86
117
144
159
188
206
220
225
226
202
194
194
200
213,86,2
220
209
209,109,2
219
216
205,4,2
206
210
212
219,171,2
219
225
231
230
224
226
211
193
190
220
226
220
207
198
219
226
224
224
222
221
220
205
150
109
83
63
68
84
101
108
109
112
111
111
101
88
79
86
97
108
115
128
153
175
181
171
156
139
129
139
142
167
179
177
169
143
115
91
88
82
78
69
70
84
104
127
130
113
83
64
59
53
53
57
69
82
93
101
106
110
105
114
118
117
110
97
80
71
76
78
85
94
101
105
105
101
95
82
87
94
100
99
86
86
89
93
92
89
88
85
93
97
94
89
92
98
101
100
106
112
112
114
108
93
79
72
75
79
83
85
95
100
98
89
85
82
83
87
84
78
70
70
69
67
66
58
55
54
53
40
50
62
73
86
94
96
91
87
87
98
112
120
127
127
120
103
86
72
68
54
63
76
84
86
90
100
116
149
172
186
195
192
191,1,7
191
181
166
135
125
137
141
129
113
103
103
93
93
100
112
119
120
122
123
131
144
150
151
159
162
164
163
162
160
161
159
154
143
137
140
135
160
173
175
168
151
140
141
145
139
141
149
144
140
127
139
161
175
185
191,56,3
191
190
191,1,3
188,1,7
196
205
211
223
226
228
224
214
210
207
207
210
214
219
222
232
233
229
226
222
223
220
212
203
196
195
193
193
194
188,104,2
188
182
170
148
121
105
100
107
104
96
87
85
68,167,2
71
83
84
88
88
102
115
131
133
130
127
124
135
150
167
178
187
191,73,8
190,1,38
184,1,3
191
176
131
78
40
37
24
31
10
12
13
14
13
11
2
11
7
4
1
3,1,2
3
2
2
3
4
6
12,1,3
12
19
27
35
38
53
59
70
77
79
73
78
74
71
67
80
66
74
48
34
19
13
16
45
84
98
170
211
212
214
213
227
226,1,3
225,1,3
212
188
160
140
134
133
129
123
112
131
